card_id,total_transactions,total_spending,avg_amount,std_amount,min_amount,max_amount,active_days,favorite_window,num_windows_used,weekly_avg_transactions,daily_avg_spending,meal_午餐,meal_晚餐,lunch_ratio
U0001,215,2885.5,13.42093023255814,4.25334162964536,5.9,25.2,87,W02,8,12.35632183908046,33.166666666666664,121,94,0.5627906976744186
U0002,186,3031.8,16.3,5.225457435039099,6.4,29.8,87,W03,8,10.689655172413792,34.84827586206897,79,107,0.42473118279569894
U0003,64,830.7,12.9796875,4.169662910797771,5.5,23.8,49,W01,8,6.530612244897958,16.953061224489797,34,30,0.53125
U0004,152,1993.9,13.117763157894737,4.421711963171751,5.3,25.4,74,W06,8,10.27027027027027,26.944594594594594,75,77,0.4934210526315789
U0005,214,2886.2,13.486915887850467,4.122663438103801,5.3,24.8,84,W02,8,12.738095238095237,34.35952380952381,112,102,0.5233644859813084
U0006,218,2671.8,12.255963302752294,3.8338999934710656,4.8,23.4,90,W06,8,12.11111111111111,29.686666666666667,108,110,0.4954128440366973
U0007,221,2792.3,12.634841628959277,4.051106313239416,5.1,24.5,87,W06,8,12.701149425287356,32.09540229885058,98,123,0.4434389140271493
U0008,74,916.8,12.389189189189189,3.416982870357983,5.2,23.8,48,W02,8,7.708333333333334,19.099999999999998,37,37,0.5
U0009,175,2210.4,12.630857142857144,3.592771615587804,5.2,22.6,84,W01,8,10.416666666666668,26.314285714285717,94,81,0.5371428571428571
U0010,51,672.7,13.190196078431374,4.1085401252493945,6.4,23.8,39,W01,8,6.538461538461538,17.24871794871795,21,30,0.4117647058823529
U0011,243,3161.5,13.010288065843621,4.060474812358664,5.0,24.8,91,W06,8,13.35164835164835,34.74175824175824,117,126,0.48148148148148145
U0012,201,2928.2,14.568159203980098,4.581875281424338,5.8,27.6,81,W01,8,12.407407407407407,36.150617283950616,89,112,0.4427860696517413
U0013,46,573.2,12.460869565217392,4.5067592821286935,5.1,22.5,41,W04,8,5.609756097560976,13.98048780487805,15,31,0.32608695652173914
U0014,193,2420.4,12.540932642487046,4.009835974490021,5.9,25.4,80,W02,8,12.0625,30.255000000000003,94,99,0.48704663212435234
U0015,193,2368.3,12.27098445595855,3.9496687050897643,5.1,23.0,88,W06,8,10.965909090909092,26.9125,85,108,0.44041450777202074
U0016,202,2542.2,12.585148514851484,3.8517783226050697,5.3,23.7,84,W04,8,12.023809523809524,30.264285714285712,89,113,0.4405940594059406
U0017,228,3042.7,13.34517543859649,4.217879236705257,5.5,25.5,88,W01,8,12.954545454545453,34.57613636363636,104,124,0.45614035087719296
U0018,126,1627.8,12.91904761904762,3.6052342899892498,5.6,22.3,64,W04,8,9.84375,25.434375,70,56,0.5555555555555556
U0019,139,1834.7,13.199280575539568,4.03187474649592,6.7,25.4,78,W04,8,8.91025641025641,23.52179487179487,89,50,0.6402877697841727
U0020,189,2365.6,12.516402116402116,4.085352112119039,4.9,24.2,83,W06,8,11.385542168674698,28.501204819277106,91,98,0.48148148148148145
U0021,130,1689.9,12.99923076923077,4.008798388541901,6.2,24.2,72,W06,8,9.027777777777779,23.470833333333335,70,60,0.5384615384615384
