date,午餐_transaction_count,晚餐_transaction_count,午餐_total_amount,晚餐_total_amount,午餐_unique_users,晚餐_unique_users,total_transaction_count,total_amount,total_unique_users
2025-09-01,424.0,502.0,5527.5,6526.5,280.0,308.0,926.0,12054.0,588.0
2025-09-02,446.0,380.0,5950.0,4967.3,295.0,272.0,826.0,10917.3,567.0
2025-09-03,416.0,429.0,5521.1,5628.6,275.0,285.0,845.0,11149.7,560.0
2025-09-04,404.0,450.0,5371.6,5962.3,272.0,290.0,854.0,11333.900000000001,562.0
2025-09-05,422.0,355.0,5497.9,4648.3,275.0,250.0,777.0,10146.2,525.0
2025-09-08,416.0,517.0,5580.0,6955.0,274.0,312.0,933.0,12535.0,586.0
2025-09-09,417.0,372.0,5426.3,4896.2,273.0,249.0,789.0,10322.5,522.0
2025-09-10,370.0,409.0,4924.8,5395.5,264.0,269.0,779.0,10320.3,533.0
2025-09-11,440.0,397.0,5735.2,5178.5,302.0,269.0,837.0,10913.7,571.0
2025-09-12,412.0,338.0,5510.9,4475.7,281.0,246.0,750.0,9986.599999999999,527.0
2025-09-15,539.0,406.0,7167.7,5405.0,326.0,281.0,945.0,12572.7,607.0
2025-09-16,397.0,416.0,5311.9,5384.8,266.0,277.0,813.0,10696.7,543.0
2025-09-17,413.0,410.0,5584.2,5482.3,291.0,264.0,823.0,11066.5,555.0
2025-09-18,378.0,411.0,4873.0,5441.0,257.0,276.0,789.0,10314.0,533.0
2025-09-19,442.0,356.0,5873.6,4755.7,288.0,262.0,798.0,10629.3,550.0
2025-09-22,445.0,391.0,5888.3,5181.4,284.0,254.0,836.0,11069.7,538.0
2025-09-23,432.0,372.0,5744.6,4992.3,289.0,251.0,804.0,10736.900000000001,540.0
2025-09-24,402.0,356.0,5099.1,4803.0,268.0,257.0,758.0,9902.1,525.0
2025-09-25,404.0,414.0,5148.5,5492.2,265.0,279.0,818.0,10640.7,544.0
2025-09-26,351.0,397.0,4684.7,5302.1,240.0,274.0,748.0,9986.8,514.0
